2024-12-18 15:07:33.882875,0x33644004,99,4.178,9.059999,0.020055557
2024-12-18 17:37:12.384480,0x433aafcc,99,4.188,29.806667,6.117
2024-12-18 17:37:26.661868,0x33644004,101,4.223,30.765,2.0233889
2024-12-18 17:38:15.264465,0x433acb14,100,4.193,21.615,3.9294724
2024-12-18 17:38:26.790437,0x33644004,101,4.23,20.82,2.052611
2024-12-18 17:38:48.632954,0x433b0098,98,4.167,18.428333,0.70108336
2024-12-18 17:39:26.861461,0x33644004,101,4.216,25.608334,2.0818334
2024-12-18 17:39:57.262563,0x433abf20,98,4.162,19.135,3.5859168
2024-12-18 17:40:20.980506,0x433b0b38,97,4.159,27.990002,2.2298613
2024-12-18 17:40:26.783006,0x33644004,101,4.218,31.068335,2.1441112
2024-12-18 17:40:47.477322,0x433aad0c,101,4.243,29.304998,3.5307777
2024-12-18 17:41:26.778464,0x33644004,101,4.236,21.186666,2.1744444
2024-12-18 17:42:26.816598,0x33644004,101,4.209,22.161667,2.193361
2024-12-18 17:42:37.219242,0x433ad35c,99,4.189,21.285,3.4720833
2024-12-18 17:43:12.546986,0x433aafcc,100,4.19,32.065002,6.2344723
2024-12-18 17:43:26.851907,0x33644004,100,4.193,32.025,2.2415
2024-12-18 17:44:15.356838,0x433acb14,99,4.182,25.978333,3.9026947
2024-12-18 17:44:26.892005,0x33644004,101,4.245,27.045,2.2887223
2024-12-18 17:44:42.682558,0x433b0098,101,4.204,18.778334,1.0026112
2024-12-18 17:45:26.916580,0x33644004,101,4.255,30.823332,2.3265555
2024-12-18 17:46:21.246573,0x433b0b38,95,4.125,27.346668,2.1578054
2024-12-18 17:46:27.086368,0x33644004,100,4.193,28.455002,2.379
2024-12-18 17:46:50.937596,0x433aad0c,101,4.227,26.401667,3.540278
2024-12-18 17:47:27.117660,0x33644004,100,4.196,24.233334,2.2713888
2024-12-18 17:48:00.135004,0x433abf20,101,4.204,21.246668,3.4740555
2024-12-18 17:48:27.345274,0x33644004,101,4.239,27.785,2.271611
2024-12-18 17:48:37.756911,0x433ad35c,97,4.161,28.593334,3.6045835
2024-12-18 17:49:18.174353,0x433aafcc,101,4.202,26.03,6.1439443
2024-12-18 17:49:27.210341,0x33644004,101,4.215,32.255,2.3094444
2024-12-18 17:50:14.952667,0x433acb14,101,4.226,20.366667,3.829639
2024-12-18 17:50:27.394645,0x33644004,101,4.221,20.928333,2.307861
2024-12-18 17:50:43.083272,0x433b0098,94,4.107,13.758333,1.41775
2024-12-18 17:51:27.272924,0x33644004,101,4.223,26.636665,2.2791111
2024-12-18 17:52:21.546040,0x433b0b38,98,4.175,25.2,2.0786946
2024-12-18 17:52:27.321556,0x33644004,100,4.194,23.873333,2.3126388
2024-12-18 17:52:51.028655,0x433aad0c,99,4.18,27.581669,3.4141388
2024-12-18 17:53:27.461611,0x33644004,100,4.194,23.653334,2.358528
2024-12-18 17:53:58.928627,0x433abf20,98,4.173,19.041666,3.485722
2024-12-18 17:54:27.395696,0x33644004,101,4.205,29.251667,2.333611
2024-12-18 17:54:37.722735,0x433ad35c,101,4.203,26.255,3.452278
2024-12-18 17:55:13.389619,0x433aafcc,101,4.211,28.356665,6.1289167
2024-12-18 17:55:27.489795,0x33644004,99,4.183,33.515,2.3671389
2024-12-18 17:56:15.161173,0x433acb14,97,4.16,23.596666,3.9136667
2024-12-18 17:56:27.494554,0x33644004,98,4.174,21.08,2.3525276
2024-12-18 17:56:51.781311,0x433b0098,99,4.18,15.921667,1.6513056
2024-12-18 17:57:27.508122,0x33644004,101,4.224,22.97,2.3276389
2024-12-18 17:58:21.736454,0x433b0b38,101,4.213,27.289999,2.1055276
2024-12-18 17:58:27.544805,0x33644004,101,4.216,29.233334,2.365472
2024-12-18 17:58:51.484761,0x433aad0c,101,4.226,24.03,3.270889
2024-12-18 17:59:27.646733,0x33644004,101,4.242,25.485,2.3367221
2024-12-18 17:59:59.611280,0x433abf20,100,4.192,23.27,3.5124724
2024-12-18 18:00:27.658569,0x33644004,101,4.204,25.543331,2.389639
2024-12-18 18:00:38.844316,0x433ad35c,99,4.184,25.543331,3.395139
2024-12-18 18:01:14.244931,0x433aafcc,101,4.235,31.418333,6.120389
2024-12-18 18:01:27.775342,0x33644004,99,4.186,32.283333,2.3155
2024-12-18 18:02:15.764247,0x433acb14,100,4.195,18.783335,3.8112779
2024-12-18 18:02:27.792244,0x33644004,101,4.22,21.698334,2.3198056
2024-12-18 18:02:43.270061,0x433b0098,99,4.18,20.563334,1.9149723
2024-12-18 18:02:48.122731,0x336462e4,100,4.196,16.73,3.6493056
2024-12-18 18:03:27.742847,0x33644004,101,4.211,32.071667,2.3743055
2024-12-18 18:04:22.061257,0x433b0b38,101,4.22,32.848335,2.1495833
2024-12-18 18:04:27.834484,0x33644004,101,4.254,34.09333,2.4933333
2024-12-18 18:04:49.970911,0x433aad0c,101,4.235,32.081665,3.223861
2024-12-18 18:05:27.906750,0x33644004,101,4.24,22.545,2.5117776
2024-12-18 18:05:59.617251,0x433abf20,98,4.175,22.478333,3.5768888
2024-12-18 18:06:27.850913,0x33644004,100,4.2,27.074999,2.5117776
2024-12-18 18:06:39.088387,0x433ad35c,97,4.16,29.949999,3.185
2024-12-18 18:07:15.197519,0x433aafcc,101,4.203,26.300001,6.0046663
2024-12-18 18:07:27.967087,0x33644004,101,4.217,29.365,2.5539167
2024-12-18 18:08:15.794030,0x433acb14,101,4.204,21.681667,3.8641665
2024-12-18 18:08:28.108046,0x33644004,101,4.242,21.613333,2.5680554
2024-12-18 18:08:49.362757,0x433b0098,99,4.187,23.216667,2.1675277
2024-12-18 18:09:27.979895,0x33644004,101,4.236,28.318333,2.629861
2024-12-18 18:10:22.361526,0x433b0b38,99,4.182,26.773335,2.1999722
2024-12-18 18:10:28.140392,0x33644004,100,4.199,27.84,2.5824168
2024-12-18 18:10:50.082912,0x433aad0c,101,4.21,30.728334,3.1265833
2024-12-18 18:11:28.053253,0x33644004,101,4.202,27.241669,2.640389
2024-12-18 18:11:53.460537,0x433aca0c,31,3.544,4.2599998,2.4190278
2024-12-18 18:12:28.156473,0x33644004,101,4.221,35.420002,2.712
2024-12-18 18:12:39.245743,0x433ad35c,101,4.227,37.81333,3.2197223
2024-12-18 18:13:15.075132,0x433aafcc,101,4.206,24.651667,6.0408335
2024-12-18 18:13:28.288435,0x33644004,101,4.238,33.03,2.7533333
2024-12-18 18:14:18.037413,0x433acb14,100,4.2,24.869999,3.8992221
2024-12-18 18:14:28.322732,0x33644004,101,4.219,29.635,2.7364721
2024-12-18 18:14:44.485430,0x433b0098,99,4.184,23.233334,2.4764721
2024-12-18 18:15:28.178567,0x33644004,98,4.175,24.143333,2.73375
2024-12-18 18:15:58.853369,0x433abf20,101,4.225,20.983334,3.5051112
2024-12-18 18:16:23.097349,0x433b0b38,99,4.178,26.401667,2.0414166
2024-12-18 18:16:28.372094,0x33644004,101,4.208,28.345001,2.73375
2024-12-18 18:16:53.133945,0x433aad0c,101,4.205,26.591667,3.3308055
2024-12-18 18:17:28.372509,0x33644004,100,4.197,22.615,2.781889
2024-12-18 18:18:28.522548,0x33644004,99,4.184,23.666666,2.8311388
2024-12-18 18:18:38.834587,0x433ad35c,98,4.165,21.193333,3.2406945
2024-12-18 18:19:23.424935,0x433aafcc,100,4.199,26.071667,5.970361
2024-12-18 18:19:28.505443,0x33644004,101,4.218,36.731667,2.862611
2024-12-18 18:20:23.225376,0x433acb14,100,4.191,25.630001,3.8310554
2024-12-18 18:20:28.588227,0x33644004,101,4.234,26.859999,2.8014722
2024-12-18 18:20:44.754104,0x433b0098,99,4.185,22.878334,2.7984998
2024-12-18 18:21:28.610165,0x33644004,101,4.203,29.543335,2.8448334
2024-12-18 18:21:59.424253,0x433abf20,99,4.181,23.353334,3.406361
2024-12-18 18:22:22.998615,0x433b0b38,94,4.118,30.215,2.114361
2024-12-18 18:22:28.575201,0x33644004,101,4.217,32.158333,2.8345277
2024-12-18 18:22:57.567717,0x433aad0c,101,4.214,27.684998,3.25175
2024-12-18 18:23:28.792699,0x33644004,101,4.234,20.696667,2.8347223
2024-12-18 18:24:28.744013,0x33644004,101,4.228,28.048334,2.861889
2024-12-18 18:24:39.008668,0x433ad35c,97,4.155,26.505,3.2503057
2024-12-18 18:25:17.397180,0x433aafcc,98,4.175,25.665,5.959472
2024-12-18 18:25:28.710309,0x33644004,101,4.237,25.236666,2.8803334
2024-12-18 18:26:17.101548,0x433acb14,100,4.192,20.326666,3.827889
2024-12-18 18:26:28.763348,0x33644004,100,4.199,25.626665,2.8223612
2024-12-18 18:26:44.716654,0x433b0098,98,4.175,19.801668,3.0693057
2024-12-18 18:27:28.767238,0x33644004,101,4.234,26.198334,2.8720834
2024-12-18 18:28:00.661507,0x433abf20,98,4.167,21.586666,3.2726943
2024-12-18 18:28:23.094337,0x433b0b38,101,4.202,28.525002,2.0820835
2024-12-18 18:28:28.889441,0x33644004,101,4.207,29.591667,2.8763888
2024-12-18 18:28:53.825628,0x433aad0c,101,4.224,35.611664,3.2629445
2024-12-18 18:29:28.972202,0x33644004,100,4.198,27.101665,2.9149723
2024-12-18 18:30:28.958044,0x33644004,101,4.221,26.733334,2.9270556
2024-12-18 18:30:39.826512,0x433ad35c,99,4.179,27.61,3.3285553
2024-12-18 18:31:19.167185,0x433aafcc,101,4.246,32.425003,5.9734445
2024-12-18 18:31:29.005967,0x33644004,101,4.235,29.164999,2.937361
2024-12-18 18:32:17.131109,0x433acb14,101,4.217,20.53,3.7756667
2024-12-18 18:32:28.943388,0x33644004,101,4.241,27.733332,2.9578612
2024-12-18 18:32:50.448816,0x336462e4,98,4.174,24.131666,4.0095
2024-12-18 18:33:29.057213,0x33644004,100,4.2,23.199999,2.9895833
2024-12-18 18:33:48.513577,0x433b0098,96,4.139,19.795,2.9856112
2024-12-18 18:34:01.231372,0x433abf20,98,4.168,24.843334,3.2121665
2024-12-18 18:34:24.286770,0x433b0b38,99,4.177,33.448334,1.9867222
2024-12-18 18:34:29.102113,0x33644004,101,4.22,37.211666,2.9538057
2024-12-18 18:34:53.435684,0x433aad0c,101,4.236,31.05,3.1506665
2024-12-18 18:35:29.214689,0x33644004,101,4.218,28.715,2.946
2024-12-18 18:36:29.126850,0x33644004,101,4.212,22.161667,2.9334166
2024-12-18 18:36:40.281710,0x433ad35c,99,4.185,21.903334,3.3192222
2024-12-18 18:37:19.552872,0x433aafcc,101,4.22,25.008333,5.8479443
2024-12-18 18:37:29.133575,0x33644004,99,4.183,26.074999,2.9669445
2024-12-18 18:38:17.882719,0x433acb14,100,4.194,24.803333,3.776
2024-12-18 18:38:29.214454,0x33644004,100,4.197,24.951666,2.93275
2024-12-18 18:39:29.245010,0x33644004,100,4.197,26.935,2.9986389
2024-12-18 18:39:48.026254,0x433b0098,99,4.187,24.664999,2.8518333
2024-12-18 18:40:28.861280,0x433b0b38,96,4.135,21.69,1.9065
2024-12-18 18:40:29.384162,0x33644004,101,4.245,28.001667,3.0170834
2024-12-18 18:40:55.556108,0x433aad0c,101,4.243,24.483334,3.0389445
2024-12-18 18:41:29.463694,0x33644004,100,4.194,28.293333,3.034889
2024-12-18 18:42:29.380905,0x33644004,101,4.229,31.923332,3.0994444
2024-12-18 18:42:40.014143,0x433ad35c,101,4.202,34.553333,3.2743611
2024-12-18 18:43:18.556112,0x433aafcc,101,4.231,19.433332,5.7771945
2024-12-18 18:43:29.371369,0x33644004,98,4.175,26.636665,3.0805278
2024-12-18 18:44:01.826994,0x433abf20,101,4.204,21.603334,3.250167
2024-12-18 18:44:29.483425,0x33644004,100,4.192,29.238335,3.1457777
2024-12-18 18:44:33.274792,0x433acb14,101,4.207,18.191668,3.8049166
2024-12-18 18:45:29.587587,0x33644004,101,4.231,22.158333,3.1441946
2024-12-18 18:45:47.977509,0x433b0098,98,4.171,20.051666,2.7955277
2024-12-18 18:46:25.707979,0x433b0b38,96,4.144,21.243334,2.020111
2024-12-18 18:46:29.446140,0x33644004,101,4.209,25.198334,3.1063612
2024-12-18 18:46:56.705123,0x433aad0c,101,4.224,25.98,3.00475
2024-12-18 18:47:29.614062,0x33644004,101,4.241,26.598335,3.1104443
2024-12-18 18:48:29.699216,0x33644004,101,4.222,23.966667,3.1230001
2024-12-18 18:48:40.325238,0x433ad35c,98,4.168,26.35,3.1460278
2024-12-18 18:49:21.391040,0x433aafcc,99,4.18,25.006666,5.7434444
2024-12-18 18:49:29.757195,0x33644004,101,4.202,31.988335,3.1674724
2024-12-18 18:50:19.933553,0x433acb14,98,4.173,24.76,3.6900554
2024-12-18 18:50:29.774239,0x33644004,101,4.221,27.331669,3.1629443
2024-12-18 18:51:29.927739,0x33644004,101,4.232,29.361666,3.1462777
2024-12-18 18:52:26.349575,0x433b0b38,98,4.162,22.236666,2.194028
2024-12-18 18:52:29.931922,0x33644004,101,4.204,24.798334,3.1084445
2024-12-18 18:53:03.479011,0x433aad0c,101,4.21,22.758333,3.0444167
2024-12-18 18:53:29.932958,0x33644004,101,4.212,29.426666,3.0459168
2024-12-18 18:54:02.122750,0x433abf20,99,4.184,22.183332,3.2590277
2024-12-18 18:54:29.886547,0x33644004,101,4.214,30.653334,3.1408057
2024-12-18 18:54:40.927367,0x433ad35c,98,4.166,30.605,3.1371112
2024-12-18 18:55:18.164659,0x433aafcc,101,4.223,25.528332,5.820389
2024-12-18 18:55:30.036979,0x33644004,100,4.199,24.991667,3.1218889
2024-12-18 18:56:20.909046,0x433acb14,100,4.191,24.603334,3.5599723
2024-12-18 18:56:30.174778,0x33644004,101,4.227,22.906668,3.1408057
2024-12-18 18:56:48.840417,0x433b0098,96,4.139,22.143333,2.7256389
2024-12-18 18:57:30.024013,0x33644004,101,4.244,29.743334,3.1887221
2024-12-18 18:58:26.978832,0x433b0b38,99,4.179,29.734999,2.2262778
2024-12-18 18:58:30.033913,0x33644004,101,4.223,30.285,3.1713889
2024-12-18 18:58:58.309829,0x433aad0c,99,4.178,28.154999,3.229861
2024-12-18 18:59:30.118167,0x33644004,100,4.198,26.050001,3.158
2024-12-18 19:00:30.303851,0x33644004,100,4.197,22.54,3.18675
2024-12-18 19:00:40.575570,0x433ad35c,98,4.169,20.301666,3.2101388
2024-12-18 19:01:01.979094,0x433abf20,97,4.152,24.346666,3.129889
2024-12-18 19:01:20.964372,0x433aafcc,99,4.181,26.701668,5.7382503
2024-12-18 19:01:30.257891,0x33644004,101,4.207,29.573334,3.167361
2024-12-18 19:02:23.507358,0x433acb14,101,4.201,13.163333,3.5996943
2024-12-18 19:02:30.357857,0x33644004,101,4.212,22.12,3.1343055
2024-12-18 19:02:47.875898,0x433b0098,99,4.187,17.58,2.8198612
2024-12-18 19:02:51.644501,0x336462e4,101,4.212,21.793333,4.432778
2024-12-18 19:03:30.298528,0x33644004,101,4.236,27.759998,3.1315832
2024-12-18 19:04:26.017031,0x433b0b38,99,4.189,23.456667,2.2673888
2024-12-18 19:04:30.373593,0x33644004,101,4.233,29.091667,3.11675
2024-12-18 19:04:57.180924,0x433aad0c,101,4.224,31.233334,3.2246113
2024-12-18 19:05:30.388874,0x33644004,101,4.254,27.498335,3.03125
2024-12-18 19:06:30.392112,0x33644004,101,4.217,24.946667,3.029
2024-12-18 19:06:41.771849,0x433ad35c,100,4.196,27.835,3.2316945
2024-12-18 19:07:19.927459,0x433aafcc,100,4.195,34.63333,5.7599998
2024-12-18 19:07:30.571241,0x33644004,101,4.205,38.0,3.0411112
2024-12-18 19:08:22.340615,0x433acb14,99,4.186,17.203335,3.49775
2024-12-18 19:08:30.686508,0x33644004,101,4.22,22.653334,2.9843612
2024-12-18 19:08:48.368443,0x433b0098,101,4.201,21.125,3.0185556
2024-12-18 19:09:30.701607,0x33644004,100,4.192,28.931665,3.004861
2024-12-18 19:10:05.250636,0x433abf20,98,4.162,23.705,3.042861
2024-12-18 19:10:30.048402,0x433b0b38,101,4.208,25.386667,2.298361
2024-12-18 19:10:30.572323,0x33644004,99,4.189,26.976665,2.9430556
2024-12-18 19:10:57.783172,0x433aad0c,99,4.188,33.391666,3.3149998
2024-12-18 19:11:30.790648,0x33644004,99,4.186,21.926666,2.9225557
2024-12-18 19:12:30.848144,0x33644004,101,4.215,21.903334,2.8835
2024-12-18 19:12:41.327707,0x433ad35c,99,4.185,26.063332,3.304222
2024-12-18 19:13:18.895639,0x433aafcc,101,4.244,27.581669,5.798222
2024-12-18 19:13:30.836979,0x33644004,101,4.243,29.164999,2.8789444
2024-12-18 19:14:30.328488,0x433acb14,100,4.195,17.413334,3.3758335
2024-12-18 19:14:30.851616,0x33644004,101,4.234,22.711666,2.8811944
2024-12-18 19:15:30.827314,0x33644004,98,4.164,21.846666,2.865
2024-12-18 19:15:49.339335,0x433b0098,99,4.189,24.218332,3.0821111
2024-12-18 19:16:31.311186,0x33644004,101,4.23,23.84,2.8346667
2024-12-18 19:16:35.472046,0x433b0b38,94,4.106,28.785,2.3042777
2024-12-18 19:16:59.986887,0x433aad0c,99,4.184,26.211666,3.1678333
2024-12-18 19:17:31.469395,0x33644004,101,4.209,19.876667,2.8200555
2024-12-18 19:18:05.541671,0x433abf20,100,4.19,24.461668,3.1304445
2024-12-18 19:18:31.238631,0x33644004,101,4.251,25.256666,2.8195834
2024-12-18 19:18:41.471228,0x433ad35c,98,4.164,28.69,3.1960833
2024-12-18 19:19:19.937096,0x433aafcc,101,4.216,28.565002,5.7492223
2024-12-18 19:19:31.429836,0x33644004,101,4.234,32.721664,2.8709166
2024-12-18 19:20:23.153677,0x433acb14,98,4.172,22.638332,3.494861
2024-12-18 19:20:31.512645,0x33644004,101,4.234,21.188334,2.8900833
2024-12-18 19:21:31.552309,0x33644004,100,4.194,32.583332,2.9865556
2024-12-18 19:22:27.855803,0x433b0b38,93,4.094,16.928333,2.2331388
2024-12-18 19:22:31.746408,0x33644004,99,4.181,21.501667,2.938889
2024-12-18 19:22:49.897195,0x433b0098,101,4.217,20.821667,3.245722
2024-12-18 19:23:00.501041,0x433aad0c,99,4.178,26.991665,3.1235554
2024-12-18 19:23:31.632036,0x33644004,101,4.239,24.678333,2.9548612
2024-12-18 19:24:04.785303,0x433abf20,97,4.155,23.506666,3.0850556
2024-12-18 19:24:31.746394,0x33644004,101,4.214,29.496666,2.9754167
2024-12-18 19:24:42.103423,0x433ad35c,97,4.157,27.393332,3.17525
2024-12-18 19:25:19.604634,0x433aafcc,101,4.224,25.511667,5.774139
2024-12-18 19:25:31.993239,0x33644004,100,4.2,24.91,2.9918334
2024-12-18 19:26:23.159050,0x433acb14,101,4.231,28.643333,3.4430277
2024-12-18 19:26:31.727450,0x33644004,101,4.236,25.485,2.996611
2024-12-18 19:27:31.912396,0x33644004,101,4.25,24.491667,2.9511945
2024-12-18 19:28:28.910010,0x433b0b38,96,4.139,27.371666,2.3040278
2024-12-18 19:28:32.083009,0x33644004,101,4.218,29.26,2.9799445
2024-12-18 19:29:03.093114,0x433aad0c,101,4.242,25.718334,3.1444166
2024-12-18 19:29:32.040055,0x33644004,101,4.206,25.060001,2.9945557
2024-12-18 19:30:32.146796,0x33644004,101,4.215,19.245,3.0036387
2024-12-18 19:30:42.337420,0x433ad35c,100,4.194,22.465,3.0398057
2024-12-18 19:30:50.409346,0x433b0098,95,4.131,21.696667,3.466111
2024-12-18 19:31:19.646246,0x433aafcc,100,4.195,28.060001,5.8007774
2024-12-18 19:31:32.188405,0x33644004,101,4.22,27.838335,2.9683056
2024-12-18 19:32:04.441723,0x433abf20,101,4.203,22.913334,3.198861
2024-12-18 19:32:23.919879,0x433acb14,101,4.204,23.321667,3.3825555
2024-12-18 19:32:32.234339,0x33644004,99,4.184,25.265,2.964
2024-12-18 19:33:32.162760,0x33644004,101,4.244,30.123333,2.965611
2024-12-18 19:34:31.719853,0x433b0b38,98,4.172,18.063334,2.3400557
2024-12-18 19:34:32.243082,0x33644004,101,4.225,21.091667,2.9699168
2024-12-18 19:35:00.716568,0x433aad0c,101,4.244,32.75,3.2464445
2024-12-18 19:35:32.295807,0x33644004,101,4.238,28.591665,3.001861
2024-12-18 19:35:54.098109,0x336462e4,101,4.222,23.816666,3.402639
2024-12-18 19:36:32.380867,0x33644004,100,4.19,21.244999,3.0023332
2024-12-18 19:36:42.528508,0x433ad35c,101,4.215,20.368334,2.96025
2024-12-18 19:36:52.693208,0x433b0098,100,4.19,20.176666,3.5570555
2024-12-18 19:37:20.064483,0x433aafcc,99,4.182,24.756666,5.7489724
2024-12-18 19:37:32.313589,0x33644004,101,4.231,27.521667,2.9868054
