2024-12-18 15:07:33.882875,0x33644004,99,4.178,9.059999,0.020055557
2024-12-18 19:38:06.038330,0x433abf20,96,4.147,23.911667,3.2513332
2024-12-18 19:38:27.843634,0x433acb14,98,4.162,33.621666,3.523167
2024-12-18 19:38:32.364900,0x33644004,100,4.191,34.396667,2.9901943
2024-12-18 19:39:32.433699,0x33644004,101,4.249,17.778334,2.9818056
2024-12-18 19:40:30.105357,0x433b0b38,95,4.131,28.413334,2.4112778
2024-12-18 19:40:32.522238,0x33644004,101,4.206,18.64,2.9482777
2024-12-18 19:41:03.006229,0x433aad0c,101,4.204,33.508335,3.294528
2024-12-18 19:41:32.592026,0x33644004,101,4.264,23.199999,2.8985834
2024-12-18 19:42:32.446607,0x33644004,101,4.229,30.793333,2.946722
2024-12-18 19:42:42.896079,0x433ad35c,99,4.183,24.368334,2.9555001
2024-12-18 19:43:20.180825,0x433aafcc,101,4.215,26.005,5.8476114
2024-12-18 19:43:32.729678,0x33644004,100,4.192,27.023333,2.892361
2024-12-18 19:44:05.675786,0x433abf20,98,4.173,22.288332,3.2968056
2024-12-18 19:44:23.962412,0x433acb14,99,4.18,23.015,3.5008054
2024-12-18 19:44:32.694973,0x33644004,101,4.206,23.041668,2.9112778
2024-12-18 19:45:32.631493,0x33644004,101,4.245,28.675,2.858361
2024-12-18 19:45:50.711859,0x433b0098,101,4.21,24.298332,3.889472
2024-12-18 19:46:29.217482,0x433b0b38,96,4.135,22.128334,2.5139165
2024-12-18 19:46:32.630573,0x33644004,101,4.237,22.705,2.8631113
2024-12-18 19:47:03.619905,0x433aad0c,97,4.158,23.35,3.2871387
2024-12-18 19:47:32.955197,0x33644004,100,4.199,15.8116665,2.8966389
2024-12-18 19:48:33.254930,0x33644004,100,4.194,18.081667,2.9589167
2024-12-18 19:48:43.270826,0x433ad35c,97,4.152,24.463333,2.960139
2024-12-18 19:49:20.642387,0x433aafcc,101,4.233,28.016666,5.9023333
2024-12-18 19:49:33.164223,0x33644004,101,4.232,29.960001,2.9278889
2024-12-18 19:50:24.092861,0x433acb14,101,4.211,19.078333,3.5199444
2024-12-18 19:50:33.271903,0x33644004,101,4.234,23.991667,2.930389
2024-12-18 19:51:33.363896,0x33644004,101,4.201,30.15,2.9760277
2024-12-18 19:51:54.942657,0x3364411c,98,4.171,19.351667,7.2866387
2024-12-18 19:52:07.158502,0x433abf20,101,4.205,23.45,3.271222
2024-12-18 19:52:29.158741,0x433b0b38,99,4.176,30.661667,2.3995833
2024-12-18 19:52:33.346362,0x33644004,101,4.206,28.608334,2.9618888
2024-12-18 19:53:04.896598,0x433aad0c,100,4.196,28.483334,3.3491943
2024-12-18 19:53:33.835116,0x33644004,101,4.233,20.608334,2.9808056
2024-12-18 19:53:51.936783,0x433b0098,99,4.177,23.198334,3.982611
2024-12-18 19:54:33.682148,0x33644004,99,4.178,18.845,2.9979167
2024-12-18 19:54:50.858058,0x433ad35c,99,4.18,25.733334,3.02475
2024-12-18 19:55:20.775528,0x433aafcc,101,4.212,28.235,5.8961387
2024-12-18 19:55:33.841883,0x33644004,101,4.239,23.25,2.9557776
2024-12-18 19:56:24.559044,0x433acb14,99,4.177,19.753334,3.5607777
2024-12-18 19:56:33.952331,0x33644004,101,4.207,18.586666,2.939361
2024-12-18 19:57:33.869880,0x33644004,100,4.19,21.026667,2.9204445
2024-12-18 19:58:08.549573,0x433abf20,97,4.151,20.37,3.344889
2024-12-18 19:58:29.969540,0x433b0b38,97,4.148,25.868332,2.4025278
2024-12-18 19:58:33.832633,0x33644004,101,4.238,28.918331,2.9176946
2024-12-18 19:59:04.408447,0x433aad0c,101,4.236,30.946667,3.207139
2024-12-18 19:59:33.860681,0x33644004,101,4.243,19.761667,2.9204168
2024-12-18 19:59:55.105801,0x433aca0c,27,3.507,14.703333,2.8357778
2024-12-18 20:00:34.089065,0x33644004,100,4.196,34.37833,2.9842222
2024-12-18 20:00:45.201800,0x433ad35c,98,4.162,37.568333,3.149861
2024-12-18 20:01:22.955837,0x433aafcc,101,4.221,27.974998,5.921
2024-12-18 20:01:34.044216,0x33644004,100,4.195,26.411667,2.9905834
2024-12-18 20:02:24.633078,0x433acb14,99,4.186,20.795,3.5797224
2024-12-18 20:02:34.257303,0x33644004,101,4.206,21.324999,2.995361
2024-12-18 20:03:34.202135,0x33644004,98,4.174,19.733334,3.0660276
2024-12-18 20:03:53.098090,0x433b0098,100,4.192,19.216667,3.8459167
2024-12-18 20:04:09.468505,0x433abf20,98,4.175,17.838333,3.4673889
2024-12-18 20:04:29.845724,0x433b0b38,96,4.134,24.308332,2.4110556
2024-12-18 20:04:34.201505,0x33644004,101,4.232,22.785,3.1022778
2024-12-18 20:05:05.244417,0x433aad0c,100,4.195,20.19,3.2373056
2024-12-18 20:05:34.107528,0x33644004,101,4.201,26.728333,3.0835834
2024-12-18 20:05:55.971942,0x336462e4,101,4.215,23.925001,2.5056665
2024-12-18 20:06:34.166698,0x33644004,101,4.219,26.074999,3.1314998
2024-12-18 20:06:47.408692,0x433ad35c,98,4.162,18.085,3.041861
2024-12-18 20:07:23.345699,0x433aafcc,101,4.238,26.278332,5.8082776
2024-12-18 20:07:34.187255,0x33644004,101,4.209,28.113333,3.16775
2024-12-18 20:08:25.127676,0x433acb14,99,4.177,20.710001,3.6364722
2024-12-18 20:08:34.280135,0x33644004,99,4.178,23.87,3.224278
2024-12-18 20:09:34.235291,0x33644004,101,4.237,23.800001,3.2431946
2024-12-18 20:10:30.014460,0x433b0b38,95,4.128,25.961668,2.3328054
2024-12-18 20:10:34.369402,0x33644004,101,4.231,26.056665,3.227
2024-12-18 20:11:06.905951,0x433abf20,97,4.149,23.475,3.7841945
2024-12-18 20:11:10.266667,0x433aad0c,100,4.195,24.296667,3.1673055
2024-12-18 20:11:34.342193,0x33644004,101,4.203,24.743334,3.3529167
2024-12-18 20:12:34.629541,0x33644004,101,4.251,16.901667,3.3572223
2024-12-18 20:12:47.319546,0x433ad35c,98,4.162,19.015,3.0347776
2024-12-18 20:12:54.701779,0x433b0098,101,4.212,24.736668,3.5411386
2024-12-18 20:13:24.752947,0x433aafcc,99,4.178,26.140001,5.794306
2024-12-18 20:13:34.606355,0x33644004,100,4.195,30.55,3.3648055
2024-12-18 20:14:25.434027,0x433acb14,101,4.213,17.611666,3.6592224
2024-12-18 20:14:34.504150,0x33644004,99,4.179,20.431665,3.3734164
2024-12-18 20:15:34.553839,0x33644004,100,4.191,32.23,3.359278
2024-12-18 20:16:30.492501,0x433b0b38,94,4.113,24.761667,2.3553889
2024-12-18 20:16:34.773844,0x33644004,101,4.203,24.841667,3.3631113
2024-12-18 20:17:07.028340,0x433abf20,99,4.178,22.206667,3.7325277
2024-12-18 20:17:10.194595,0x433aad0c,101,4.202,23.191666,3.2206666
2024-12-18 20:17:34.799289,0x33644004,101,4.246,19.535,3.4415834
2024-12-18 20:18:34.808969,0x33644004,101,4.24,20.861668,3.5041113
2024-12-18 20:18:45.474644,0x433ad35c,97,4.158,21.588333,3.175111
2024-12-18 20:18:56.656242,0x433b0098,98,4.163,19.535,3.4752223
2024-12-18 20:19:22.896429,0x433aafcc,98,4.173,24.966665,5.9085555
2024-12-18 20:19:34.703889,0x33644004,100,4.199,23.553333,3.4701114
2024-12-18 20:20:27.034629,0x433acb14,99,4.177,23.541666,3.6825278
2024-12-18 20:20:34.851525,0x33644004,101,4.221,19.914999,3.4609723
2024-12-18 20:21:34.919956,0x33644004,101,4.211,27.66,3.4175832
2024-12-18 20:22:30.468113,0x433b0b38,96,4.138,20.943333,2.3771112
2024-12-18 20:22:34.991235,0x33644004,101,4.252,22.036667,3.4340003
2024-12-18 20:23:12.428679,0x433abf20,101,4.211,22.038334,3.861639
2024-12-18 20:23:18.564593,0x433aad0c,101,4.212,24.368334,3.136278
2024-12-18 20:23:35.021514,0x33644004,100,4.192,26.403336,3.4654722
2024-12-18 20:24:35.098327,0x33644004,99,4.181,22.91,3.4264722
2024-12-18 20:24:53.470077,0x433ad35c,96,4.143,25.87,3.2045555
2024-12-18 20:25:23.351774,0x433aafcc,101,4.201,27.810001,5.8655276
2024-12-18 20:25:35.055766,0x33644004,101,4.207,26.986668,3.4257777
2024-12-18 20:26:28.052411,0x433acb14,101,4.22,19.533333,3.6154444
2024-12-18 20:26:35.079213,0x33644004,101,4.244,20.75,3.39225
2024-12-18 20:27:35.184259,0x33644004,101,4.234,20.816668,3.4403892
2024-12-18 20:28:30.634570,0x433b0b38,100,4.196,30.498335,2.3740556
2024-12-18 20:28:35.198598,0x33644004,101,4.24,30.198332,3.4837499
2024-12-18 20:29:07.634840,0x433abf20,98,4.163,22.765,3.7884445
2024-12-18 20:29:10.865447,0x433aad0c,101,4.217,20.903334,3.121528
2024-12-18 20:29:35.208603,0x33644004,101,4.203,24.585,3.4842224
2024-12-18 20:30:35.220404,0x33644004,101,4.221,33.556667,3.5315833
2024-12-18 20:30:46.997544,0x433ad35c,99,4.183,29.386667,3.3605556
2024-12-18 20:31:23.395233,0x433aafcc,100,4.193,29.986668,5.853139
2024-12-18 20:31:35.338796,0x33644004,101,4.202,29.521667,3.5131388
2024-12-18 20:31:55.645942,0x433b0098,101,4.207,21.341667,3.2872221
2024-12-18 20:32:32.386253,0x433acb14,100,4.19,30.225,3.6991112
2024-12-18 20:32:35.464454,0x33644004,101,4.254,37.993332,3.5568335
2024-12-18 20:33:35.354885,0x33644004,101,4.216,23.271666,3.55225
2024-12-18 20:34:31.138506,0x433b0b38,98,4.168,26.571667,2.3959446
2024-12-18 20:34:35.411674,0x33644004,101,4.247,22.18,3.5675275
2024-12-18 20:35:07.081751,0x433aad0c,101,4.234,28.16,3.0574446
2024-12-18 20:35:35.415329,0x33644004,101,4.25,22.941668,3.5595834
2024-12-18 20:35:57.527931,0x336462e4,101,4.218,22.04,2.416361
2024-12-18 20:36:35.637188,0x33644004,101,4.219,27.268332,3.5917222
2024-12-18 20:36:49.335661,0x433ad35c,100,4.19,23.636665,3.4170556
2024-12-18 20:37:23.648878,0x433aafcc,99,4.184,27.786667,5.897611
2024-12-18 20:37:35.534502,0x33644004,101,4.239,31.368334,3.5584166
2024-12-18 20:37:56.700751,0x433b0098,96,4.137,19.258333,3.3275
2024-12-18 20:38:08.541448,0x433abf20,96,4.145,22.64,3.8124447
2024-12-18 20:38:26.803286,0x433acb14,97,4.155,26.570002,3.6458056
2024-12-18 20:38:35.598100,0x33644004,100,4.194,30.58,3.6738057
2024-12-18 20:39:35.716774,0x33644004,101,4.204,21.738335,3.6685832
2024-12-18 20:40:31.844038,0x433b0b38,96,4.141,30.813334,2.4383056
2024-12-18 20:40:35.617884,0x33644004,101,4.221,29.771667,3.7214444
2024-12-18 20:41:07.661038,0x433aad0c,101,4.21,26.554998,3.0786667
2024-12-18 20:41:35.743836,0x33644004,101,4.222,22.16,3.7396946
2024-12-18 20:42:35.728551,0x33644004,101,4.24,19.958334,3.6940556
2024-12-18 20:42:47.972026,0x433ad35c,98,4.164,20.326666,3.4416108
2024-12-18 20:43:23.902939,0x433aafcc,99,4.186,29.001669,5.8258886
2024-12-18 20:43:35.845515,0x33644004,101,4.23,30.945,3.7314444
2024-12-18 20:44:08.821232,0x433abf20,101,4.209,19.914999,3.76875
2024-12-18 20:44:27.169737,0x433acb14,101,4.214,20.955,3.5577497
2024-12-18 20:44:35.895359,0x33644004,101,4.239,24.651667,3.705722
2024-12-18 20:45:35.889260,0x33644004,101,4.226,24.95,3.7050276
2024-12-18 20:46:33.028619,0x433b0b38,98,4.168,31.708332,2.5392778
2024-12-18 20:46:35.842142,0x33644004,101,4.233,33.161667,3.7625
2024-12-18 20:47:08.367286,0x433aad0c,101,4.202,26.359999,3.1228333
2024-12-18 20:47:36.003076,0x33644004,101,4.231,24.158333,3.7383611
2024-12-18 20:47:56.245176,0x433b0098,101,4.205,19.876667,3.0850832
2024-12-18 20:48:35.959263,0x33644004,98,4.167,23.68,3.7464998
2024-12-18 20:48:52.376805,0x433ad35c,99,4.187,26.426666,3.3728611
2024-12-18 20:49:24.327740,0x433aafcc,101,4.202,26.85,5.872778
2024-12-18 20:49:35.996014,0x33644004,100,4.198,26.836666,3.7278333
2024-12-18 20:50:27.313261,0x433acb14,99,4.189,25.676668,3.6287222
2024-12-18 20:50:36.155022,0x33644004,101,4.237,26.116667,3.7711945
2024-12-18 20:51:36.177039,0x33644004,99,4.187,24.744999,3.7166946
2024-12-18 20:52:34.760365,0x433b0b38,97,4.152,20.800001,2.4313612
2024-12-18 20:52:36.281944,0x33644004,101,4.233,22.811666,3.7693613
2024-12-18 20:53:07.968965,0x433aad0c,101,4.209,21.243334,3.1410556
2024-12-18 20:53:12.750396,0x433abf20,99,4.182,21.393333,3.6724443
2024-12-18 20:53:36.285470,0x33644004,101,4.213,27.431667,3.7691388
2024-12-18 20:53:56.954785,0x433b0098,100,4.191,22.898333,3.049389
2024-12-18 20:54:36.382385,0x33644004,101,4.219,29.811665,3.859
2024-12-18 20:55:03.640932,0x433ad35c,100,4.196,33.666668,3.5097222
2024-12-18 20:55:24.800953,0x433aafcc,101,4.214,44.01167,6.058639
2024-12-18 20:55:36.342385,0x33644004,101,4.214,35.66,3.8030834
2024-12-18 20:56:27.528010,0x433acb14,101,4.232,23.171667,3.726028
2024-12-18 20:56:36.484283,0x33644004,101,4.214,25.428333,3.8260832
2024-12-18 20:57:36.394228,0x33644004,101,4.215,21.244999,3.8260832
2024-12-18 20:58:33.731946,0x433b0b38,96,4.134,24.848333,2.4295833
2024-12-18 20:58:36.594325,0x33644004,101,4.239,23.311666,3.8755834
2024-12-18 20:59:08.016419,0x433aad0c,101,4.218,25.473331,3.1235278
2024-12-18 20:59:12.264784,0x433abf20,99,4.189,22.405,3.6973054
2024-12-18 20:59:36.530710,0x33644004,101,4.232,25.130001,3.9214723
2024-12-18 21:00:36.673224,0x33644004,101,4.233,25.228333,3.855361
2024-12-18 21:01:00.599940,0x433ad35c,100,4.19,25.0,3.4686944
2024-12-18 21:01:25.968917,0x433aafcc,101,4.211,25.046667,6.171944
2024-12-18 21:01:36.577547,0x33644004,101,4.228,34.850002,3.8428612
2024-12-18 21:02:27.749060,0x433acb14,101,4.211,22.655,3.7461388
2024-12-18 21:02:37.029483,0x33644004,101,4.227,24.501667,3.8043334
2024-12-18 21:02:58.149953,0x433b0098,96,4.136,19.956667,3.0186388
2024-12-18 21:03:36.896943,0x33644004,101,4.23,25.256666,3.7680836
2024-12-18 21:04:36.956363,0x33644004,100,4.197,24.025002,3.785889
2024-12-18 21:04:38.351544,0x433b0b38,96,4.143,20.468334,2.389861
2024-12-18 21:05:09.070435,0x433aad0c,99,4.177,39.274998,3.1303334
2024-12-18 21:05:37.104329,0x33644004,99,4.186,19.256666,3.7566667
2024-12-18 21:06:02.844845,0x336462e4,99,4.189,19.766666,2.8186111
2024-12-18 21:06:36.981501,0x33644004,101,4.219,22.71,3.6775
2024-12-18 21:06:55.482204,0x433ad35c,96,4.144,25.338333,3.5438056
2024-12-18 21:07:09.721753,0x433abf20,98,4.173,21.216667,3.581222
2024-12-18 21:07:24.977760,0x433aafcc,101,4.208,25.198334,6.2539444
2024-12-18 21:07:37.149877,0x33644004,99,4.189,22.526667,3.6875832
2024-12-18 21:08:29.337135,0x433acb14,97,4.151,21.48,3.7573888
2024-12-18 21:08:37.233004,0x33644004,101,4.225,22.423332,3.6535833
2024-12-18 21:09:37.251797,0x33644004,100,4.193,23.501667,3.6287777
2024-12-18 21:09:59.471238,0x433b0098,100,4.2,18.463333,3.2575
2024-12-18 21:10:34.684551,0x433b0b38,101,4.203,25.16,2.49475
2024-12-18 21:10:37.206281,0x33644004,100,4.191,25.376665,3.678278
2024-12-18 21:11:08.849220,0x433aad0c,101,4.251,24.156668,3.2748609
2024-12-18 21:11:37.211653,0x33644004,101,4.203,22.503332,3.62925
2024-12-18 21:12:37.381776,0x33644004,101,4.261,19.191666,3.581361
2024-12-18 21:12:58.938777,0x433ad35c,99,4.186,24.056667,3.5255835
2024-12-18 21:13:10.978382,0x433abf20,101,4.203,24.723333,3.3855
2024-12-18 21:13:25.365950,0x433aafcc,99,4.182,27.513334,6.233639
2024-12-18 21:13:37.272374,0x33644004,101,4.25,29.62,3.6664445
2024-12-18 21:14:28.479266,0x433acb14,99,4.181,23.531666,3.7610834
2024-12-18 21:14:37.750976,0x33644004,101,4.232,16.478333,3.5642776
2024-12-18 21:15:37.605301,0x33644004,99,4.189,20.558334,3.5900555
2024-12-18 21:16:01.335880,0x433b0098,96,4.14,24.31,3.2686944
2024-12-18 21:16:36.709408,0x433b0b38,98,4.164,25.293333,2.4268055
2024-12-18 21:16:37.732655,0x33644004,101,4.208,27.563334,3.672389
2024-12-18 21:17:09.036737,0x433aad0c,101,4.229,21.87,3.2528055
2024-12-18 21:17:37.947798,0x33644004,101,4.204,22.363333,3.5911944
2024-12-18 21:18:37.824770,0x33644004,99,4.176,22.696667,3.5752501
2024-12-18 21:18:56.617901,0x433ad35c,101,4.229,17.911667,3.441139
2024-12-18 21:19:25.480008,0x433aafcc,101,4.217,25.545002,6.0945277
2024-12-18 21:19:38.062041,0x33644004,99,4.183,25.87,3.5235
2024-12-18 21:20:11.536233,0x433abf20,101,4.204,20.75,3.4356666
2024-12-18 21:20:29.177278,0x433acb14,101,4.205,25.626665,3.697472
2024-12-18 21:20:38.063540,0x33644004,100,4.195,26.101667,3.5369444
2024-12-18 21:21:38.058270,0x33644004,100,4.193,23.54,3.5009167
2024-12-18 21:21:54.654218,0x3364411c,99,4.181,21.908335,7.2836666
2024-12-18 21:22:01.137559,0x433b0098,101,4.201,23.268333,3.1772501
2024-12-18 21:22:35.566145,0x433b0b38,98,4.174,30.261665,2.4418888
2024-12-18 21:22:38.134221,0x33644004,101,4.244,27.796667,3.4514446
2024-12-18 21:23:09.495359,0x433aad0c,88,4.038,20.01,3.4591668
2024-12-18 21:23:38.140548,0x33644004,101,4.232,20.556665,3.469667
2024-12-18 21:24:38.187746,0x33644004,100,4.199,26.953333,3.386889
2024-12-18 21:24:55.442072,0x433ad35c,100,4.196,21.808334,3.4418054
2024-12-18 21:25:25.823003,0x433aafcc,101,4.203,24.995,6.306889
2024-12-18 21:25:38.212198,0x33644004,99,4.184,27.95,3.3839166
2024-12-18 21:26:11.227712,0x433abf20,101,4.206,24.23,3.3574169
2024-12-18 21:26:28.914363,0x433acb14,100,4.2,21.546667,3.6056113
2024-12-18 21:26:38.259410,0x33644004,101,4.205,23.488335,3.4090557
2024-12-18 21:27:38.300095,0x33644004,101,4.201,23.703333,3.4366112
2024-12-18 21:28:04.145581,0x433b0098,98,4.171,20.338333,3.2085278
2024-12-18 21:28:36.688369,0x433b0b38,95,4.13,25.593334,2.3746388
2024-12-18 21:28:38.463285,0x33644004,98,4.172,27.305,3.4012501
2024-12-18 21:29:11.026904,0x433aad0c,101,4.222,27.143332,3.5483334
2024-12-18 21:29:38.359291,0x33644004,101,4.255,19.208332,3.3725002
2024-12-18 21:30:38.476065,0x33644004,101,4.212,23.951666,3.3864167
2024-12-18 21:30:53.924023,0x433ad35c,99,4.183,27.128332,3.392111
2024-12-18 21:31:26.159513,0x433aafcc,101,4.206,26.006666,6.267667
2024-12-18 21:31:38.464415,0x33644004,101,4.206,24.526667,3.314139
2024-12-18 21:32:11.393371,0x433abf20,98,4.169,24.668333,3.336361
2024-12-18 21:32:29.646689,0x433acb14,101,4.204,27.196667,3.5946667
2024-12-18 21:32:38.496271,0x33644004,99,4.176,27.923334,3.3095558
2024-12-18 21:33:38.591244,0x33644004,101,4.236,26.046667,3.2619166
2024-12-18 21:34:06.848762,0x433b0098,100,4.194,23.803333,3.1285
2024-12-18 21:34:35.822328,0x433b0b38,100,4.194,23.585001,2.2467778
2024-12-18 21:34:38.622564,0x33644004,101,4.216,24.101667,3.2559724
2024-12-18 21:35:13.199379,0x433aad0c,100,4.197,21.473333,3.5716388
2024-12-18 21:35:38.770133,0x33644004,101,4.204,21.324999,3.3047502
2024-12-18 21:36:07.093156,0x336462e4,101,4.224,23.021667,2.613889
2024-12-18 21:36:38.652592,0x33644004,101,4.209,28.971666,3.409389
2024-12-18 21:36:53.641092,0x433ad35c,100,4.192,28.738335,3.3243887
2024-12-18 21:37:26.374071,0x433aafcc,101,4.248,21.08,6.161722
2024-12-18 21:37:38.825398,0x33644004,101,4.225,23.826666,3.3496113
2024-12-18 21:38:13.279052,0x433abf20,98,4.164,17.12,3.2870278
2024-12-18 21:38:29.419333,0x433acb14,99,4.183,22.298332,3.568028
2024-12-18 21:38:38.758450,0x33644004,101,4.214,20.598333,3.3615
