"DateTime","Average","South Dish - Indoor A","South Dish A","South Dish B"
"2024-12-15 22:10:00",15.9,5
"2024-12-15 22:20:00",,5,8,4
"2024-12-15 22:30:00",,5,8,4
"2024-12-15 22:40:00",,5,9,4
"2024-12-15 22:50:00",,5,19,12
"2024-12-15 23:00:00",,4,7,5
"2024-12-15 23:10:00",,5,9,5
"2024-12-15 23:20:00",,5,16,9
"2024-12-15 23:30:00",,5,27,18
"2024-12-15 23:40:00",,8,33,20
"2024-12-15 23:50:00",,12,54,33
"2024-12-16 00:00:00",,14,62,45
"2024-12-16 00:10:00",,17,62,44
"2024-12-16 00:20:00",,18,51,32
"2024-12-16 00:30:00",,14,25,16
"2024-12-16 00:40:00",,13,21,15
"2024-12-16 00:50:00",,11,18,12
"2024-12-16 01:00:00",,10,14,9
"2024-12-16 01:10:00",,10,11,7
"2024-12-16 01:20:00",,9,16,9
"2024-12-16 01:30:00",,8,20,13
"2024-12-16 01:40:00",,8,24,14
"2024-12-16 01:50:00",,8,13,7
"2024-12-16 02:00:00",,6,11,5
"2024-12-16 02:10:00",,6,10,4
"2024-12-16 02:20:00",,7,14,7
"2024-12-16 02:30:00",,7,19,13
"2024-12-16 02:40:00",,9,24,14
"2024-12-16 02:50:00",,9,26,15
"2024-12-16 03:00:00",,9,23,15
"2024-12-16 03:10:00",,9,24,13
"2024-12-16 03:20:00",,8,22,11
"2024-12-16 03:30:00",,8,21,13
"2024-12-16 03:40:00",,8,20,12
"2024-12-16 03:50:00",,8,17,11
"2024-12-16 04:00:00",,8,11,6
"2024-12-16 04:10:00",,6,10,4
"2024-12-16 04:20:00",,5,9,5
"2024-12-16 04:30:00",,5,8,3
"2024-12-16 04:40:00",,5,11,6
"2024-12-16 04:50:00",,5,12,6
"2024-12-16 05:00:00",,4,8,6
"2024-12-16 05:10:00",,5,9,6
"2024-12-16 05:20:00",,6,12,7
"2024-12-16 05:30:00",,6,18,11
"2024-12-16 05:40:00",,6,19,11
"2024-12-16 05:50:00",,6,14,7
"2024-12-16 06:00:00",,5,10,5
"2024-12-16 06:10:00",,4,9,5
"2024-12-16 06:20:00",,4,9,4
"2024-12-16 06:30:00",,4,7,2
"2024-12-16 06:40:00",,4,9,3
"2024-12-16 06:50:00",,4,14,9
"2024-12-16 07:00:00",,5,12,6
"2024-12-16 07:10:00",,5,18,12
"2024-12-16 07:20:00",,6,24,17
"2024-12-16 07:30:00",,8,22,12
"2024-12-16 07:40:00",,8,20,13
"2024-12-16 07:50:00",,7,18,11
"2024-12-16 08:00:00",,6,16,10
"2024-12-16 08:10:00",,7,14,8
"2024-12-16 08:20:00",,6,12,6
"2024-12-16 08:30:00",,5,9,4
"2024-12-16 08:40:00",,5,6,2
"2024-12-16 08:50:00",,3,5,2
"2024-12-16 09:00:00",,3,4,1
"2024-12-16 09:10:00",,2,2,1
"2024-12-16 09:20:00",,2,4,1
"2024-12-16 09:30:00",,4,11,7
"2024-12-16 09:40:00",,5,21,13
"2024-12-16 09:50:00",,8,31,18
"2024-12-16 10:00:00",,8,23,15
"2024-12-16 10:10:00",,9,18,11
"2024-12-16 10:20:00",,8,13,8
"2024-12-16 10:30:00",,6,9,6
"2024-12-16 10:40:00",,5,6,4
"2024-12-16 10:50:00",,5,5,3
"2024-12-16 11:00:00",,5,5,1
"2024-12-16 11:10:00",,4,2,1
"2024-12-16 11:20:00",,3,1,0
"2024-12-16 11:30:00",,2,1,1
"2024-12-16 11:40:00",,2,0,0
"2024-12-16 11:50:00",,1,1,0
"2024-12-16 12:00:00",,1,0,0
"2024-12-16 12:10:00",,1,0,0
"2024-12-16 12:20:00",,0,0,0
"2024-12-16 12:30:00",,1,0,0
"2024-12-16 12:40:00",,0,0,0
"2024-12-16 12:50:00",,0,0,0
"2024-12-16 13:00:00",,0,1,0
"2024-12-16 13:10:00",,0,0,0
"2024-12-16 13:20:00",,0,0,0
"2024-12-16 13:30:00",,0,0,0
"2024-12-16 13:40:00",,0,0,0
"2024-12-16 13:50:00",,0,0,0
"2024-12-16 14:00:00",,0,0,0
"2024-12-16 14:10:00",,0,0,0
"2024-12-16 14:20:00",,0,0,0
"2024-12-16 14:30:00",,0,0,0
"2024-12-16 14:40:00",,0,0,0
"2024-12-16 14:50:00",,0,0,0
"2024-12-16 15:00:00",,0,1,0
"2024-12-16 15:10:00",,0,1,0
"2024-12-16 15:20:00",,0,1,0
"2024-12-16 15:30:00",,0,10,6
"2024-12-16 15:40:00",,1,9,5
"2024-12-16 15:50:00",,1,9,5
"2024-12-16 16:00:00",,0,7,4
"2024-12-16 16:10:00",,1,7,3
"2024-12-16 16:20:00",,1,5,2
"2024-12-16 16:30:00",,1,6,1
"2024-12-16 16:40:00",,2,3,1
"2024-12-16 16:50:00",,1,3,0
"2024-12-16 17:00:00",,1,2,1
"2024-12-16 17:10:00",,1,2,0
"2024-12-16 17:20:00",,1,3,0
"2024-12-16 17:30:00",,1,3,1
"2024-12-16 17:40:00",,1,5,3
"2024-12-16 17:50:00",,1,5,2
"2024-12-16 18:00:00",,1,7,4
"2024-12-16 18:10:00",,2,11,6
"2024-12-16 18:20:00",,2,18,10
"2024-12-16 18:30:00",,3,18,12
"2024-12-16 18:40:00",,5,16,9
"2024-12-16 18:50:00",,2,12,8
"2024-12-16 19:00:00",,3,12,8
"2024-12-16 19:10:00",,3,8,6
"2024-12-16 19:20:00",,2,6,4
"2024-12-16 19:30:00",,2,5,2
"2024-12-16 19:40:00",,2,1,1
"2024-12-16 19:50:00",,1,1,0
"2024-12-16 20:00:00",,1,1,0
"2024-12-16 20:10:00",,1,2,0
"2024-12-16 20:20:00",,1,3,2
"2024-12-16 20:30:00",,1,5,4
"2024-12-16 20:40:00",,0,2,0
"2024-12-16 20:50:00",,1,2,0
"2024-12-16 21:00:00",,1,2,0
"2024-12-16 21:10:00",,0,1,0
"2024-12-16 21:20:00",,0,2,0
"2024-12-16 21:30:00",,1,1,0
"2024-12-16 21:40:00",,1,3,0
"2024-12-16 21:50:00",,0,2,1
"2024-12-16 22:00:00",,0,4,0
"2024-12-16 22:10:00",,1,4,0
"2024-12-16 22:20:00",,1,3,0
"2024-12-16 22:30:00",,1,10,6
"2024-12-16 22:40:00",,2,27,18
"2024-12-16 22:50:00",,4,38,29
"2024-12-16 23:00:00",,5,52,36
"2024-12-16 23:10:00",,6,26,18
"2024-12-16 23:20:00",,4,13,8
"2024-12-16 23:30:00",,5,22,13
"2024-12-16 23:40:00",,5,20,12
"2024-12-16 23:50:00",,6,28,16
"2024-12-17 00:00:00",,10,33,21
"2024-12-17 00:10:00",,11,36,20
"2024-12-17 00:20:00",,12,42,24
"2024-12-17 00:30:00",,15,47,30
"2024-12-17 00:40:00",,13,35,21
"2024-12-17 00:50:00",,14,33,19
"2024-12-17 01:00:00",,14,26,16
"2024-12-17 01:10:00",,14,25,15
"2024-12-17 01:20:00",,12,21,12
"2024-12-17 01:30:00",,13,25,15
"2024-12-17 01:40:00",,12,25,14
"2024-12-17 01:50:00",,13,32,18
"2024-12-17 02:00:00",,12,28,17
"2024-12-17 02:10:00",,12,28,14
"2024-12-17 02:20:00",,10,31,17
"2024-12-17 02:30:00",,12,34,19
"2024-12-17 02:40:00",,13,36,21
"2024-12-17 02:50:00",,14,43,22
"2024-12-17 03:00:00",,15,49,28
"2024-12-17 03:10:00",,16,53,29
"2024-12-17 03:20:00",,20,59,38
"2024-12-17 03:30:00",,22,57,37
"2024-12-17 03:40:00",,22,60,40
"2024-12-17 03:50:00",,23,63,43
"2024-12-17 04:00:00",,24,58,37
"2024-12-17 04:10:00",,27,56,37
"2024-12-17 04:20:00",,27,62,39
"2024-12-17 04:30:00",,29,58,38
"2024-12-17 04:40:00",,26,54,35
"2024-12-17 04:50:00",,29,59,36
"2024-12-17 05:00:00",,30,61,39
"2024-12-17 05:10:00",,33,64,45
"2024-12-17 05:20:00",,33,61,46
"2024-12-17 05:30:00",,36,69,48
"2024-12-17 05:40:00",,35,71,53
"2024-12-17 05:50:00",,35,67,50
"2024-12-17 06:00:00",,35,68,51
"2024-12-17 06:10:00",,34,65,50
"2024-12-17 06:20:00",,30,57,40
"2024-12-17 06:30:00",,27,51,32
"2024-12-17 06:40:00",,27,52,34
"2024-12-17 06:50:00",,27,55,36
"2024-12-17 07:00:00",,20,53,34
"2024-12-17 07:10:00",,22,54,34
"2024-12-17 07:20:00",,22,49,34
"2024-12-17 07:30:00",,22,52,33
"2024-12-17 07:40:00",,22,53,35
"2024-12-17 07:50:00",,19,55,37
"2024-12-17 08:00:00",,19,57,39
"2024-12-17 08:10:00",,17,57,38
"2024-12-17 08:20:00",,19,54,35
"2024-12-17 08:30:00",,20,56,37
"2024-12-17 08:40:00",,22,60,40
"2024-12-17 08:50:00",,27,60,45
"2024-12-17 09:00:00",,26,66,47
"2024-12-17 09:10:00",,26,64,48
"2024-12-17 09:20:00",,25,65,47
"2024-12-17 09:30:00",,27,61,44
"2024-12-17 09:40:00",,26,61,45
"2024-12-17 09:50:00",,28,62,48
"2024-12-17 10:00:00",,27,58,43
"2024-12-17 10:10:00",,26,59,45
"2024-12-17 10:20:00",,25,59,43
"2024-12-17 10:30:00",,25,59,45
"2024-12-17 10:40:00",,28,63,48
"2024-12-17 10:50:00",,28,60,46
"2024-12-17 11:00:00",,27,60,45
"2024-12-17 11:10:00",,26,60,45
"2024-12-17 11:20:00",,28,63,47
"2024-12-17 11:30:00",,27,58,39
"2024-12-17 11:40:00",,24,57,40
"2024-12-17 11:50:00",,26,53,35
"2024-12-17 12:00:00",,23,47,31
"2024-12-17 12:10:00",,23,47,30
"2024-12-17 12:20:00",,20,38,25
"2024-12-17 12:30:00",,18,38,25
"2024-12-17 12:40:00",,17,37,23
"2024-12-17 12:50:00",,17,35,23
"2024-12-17 13:00:00",,17,33,21
"2024-12-17 13:10:00",,16,25,13
"2024-12-17 13:20:00",,14,22,14
"2024-12-17 13:30:00",,13,26,17
"2024-12-17 13:40:00",,14,22,15
"2024-12-17 13:50:00",,13,22,13
"2024-12-17 14:00:00",,13,26,15
"2024-12-17 14:10:00",,12,24,15
"2024-12-17 14:20:00",,12,18,11
"2024-12-17 14:30:00",,11,18,10
"2024-12-17 14:40:00",,11,18,10
"2024-12-17 14:50:00",,11,21,13
"2024-12-17 15:00:00",,13,28,18
"2024-12-17 15:10:00",,12,28,19
"2024-12-17 15:20:00",,14,28,18
"2024-12-17 15:30:00",,13,23,15
"2024-12-17 15:40:00",,13,17,12
"2024-12-17 15:50:00",,12,16,10
"2024-12-17 16:00:00",,12,17,10
"2024-12-17 16:10:00",,11,17,11
"2024-12-17 16:20:00",,11,19,11
"2024-12-17 16:30:00",,11,15,11
"2024-12-17 16:40:00",,10,16,12
"2024-12-17 16:50:00",,12,18,12
"2024-12-17 17:00:00",,12,21,15
"2024-12-17 17:10:00",,11,28,18
"2024-12-17 17:20:00",,12,27,19
"2024-12-17 17:30:00",,13,30,19
"2024-12-17 17:40:00",,14,28,19
"2024-12-17 17:50:00",,13,27,19
"2024-12-17 18:00:00",,13,27,19
"2024-12-17 18:10:00",,13,24,18
"2024-12-17 18:20:00",,12,25,18
"2024-12-17 18:30:00",,14,24,18
"2024-12-17 18:40:00",,14,25,18
"2024-12-17 18:50:00",,11,26,16
"2024-12-17 19:00:00",,13,25,19
"2024-12-17 19:10:00",,12,28,21
"2024-12-17 19:20:00",,12,22,15
"2024-12-17 19:30:00",,12,23,15
"2024-12-17 19:40:00",,13,22,16
"2024-12-17 19:50:00",,12,20,13
"2024-12-17 20:00:00",,10,17,11
"2024-12-17 20:10:00",,11,15,11
"2024-12-17 20:20:00",,10,17,11
"2024-12-17 20:30:00",,9,16,10
"2024-12-17 20:40:00",,10,16,10
"2024-12-17 20:50:00",,10,14,9
"2024-12-17 21:00:00",,8,16,9
"2024-12-17 21:10:00",,8,15,10
"2024-12-17 21:20:00",,10,40,26
"2024-12-17 21:30:00",,20,61,46
"2024-12-17 21:40:00",,23,74,58
"2024-12-17 21:50:00",,23,73,58
"2024-12-17 22:00:00",,21,54,40
"2024-12-17 22:10:00",,19,45,28
"2024-12-17 22:20:00",,18,38,27
"2024-12-17 22:30:00",,15,18,11
"2024-12-17 22:40:00",,10,8,4
"2024-12-17 22:50:00",,9,7,4
"2024-12-17 23:00:00",,8,9,5
"2024-12-17 23:10:00",,8,9,5
"2024-12-17 23:20:00",,6,9,5
"2024-12-17 23:30:00",,6,9,5
"2024-12-17 23:40:00",,6,10,5
"2024-12-17 23:50:00",,6,9,5
"2024-12-18 00:00:00",,7,12,8
"2024-12-18 00:10:00",,6,15,10
"2024-12-18 00:20:00",,6,17,12
"2024-12-18 00:30:00",,6,19,12
"2024-12-18 00:40:00",,6,15,9
"2024-12-18 00:50:00",,6,15,9
"2024-12-18 01:00:00",,5,14,10
"2024-12-18 01:10:00",,6,15,9
"2024-12-18 01:20:00",,5,14,8
"2024-12-18 01:30:00",,4,12,7
"2024-12-18 01:40:00",,5,10,6
"2024-12-18 01:50:00",,5,11,6
"2024-12-18 02:00:00",,4,9,5
"2024-12-18 02:10:00",,5,7,4
"2024-12-18 02:20:00",,5,8,3
"2024-12-18 02:30:00",,4,5,2
"2024-12-18 02:40:00",,3,5,2
"2024-12-18 02:50:00",,2,5,2
"2024-12-18 03:00:00",,3,4,2
"2024-12-18 03:10:00",,3,5,1
"2024-12-18 03:20:00",,2,5,1
"2024-12-18 03:30:00",,2,4,1
"2024-12-18 03:40:00",,2,3,1
"2024-12-18 03:50:00",,2,3,1
"2024-12-18 04:00:00",,2,2,0
"2024-12-18 04:10:00",,1,2,0
"2024-12-18 04:20:00",,2,3,0
"2024-12-18 04:30:00",,2,2,1
"2024-12-18 04:40:00",,1,1,1
"2024-12-18 04:50:00",,1,3,0
"2024-12-18 05:00:00",,1,1,0
"2024-12-18 05:10:00",,1,1,0
"2024-12-18 05:20:00",,1,1,0
"2024-12-18 05:30:00",,0,2,0
"2024-12-18 05:40:00",,0,2,0
"2024-12-18 05:50:00",,0,1,0
"2024-12-18 06:00:00",,1,2,0
"2024-12-18 06:10:00",,0,1,0
"2024-12-18 06:20:00",,1,1,0
"2024-12-18 06:30:00",,0,2,0
"2024-12-18 06:40:00",,1,2,0
"2024-12-18 06:50:00",,1,2,0
"2024-12-18 07:00:00",,0,2,0
"2024-12-18 07:10:00",,1,1,0
"2024-12-18 07:20:00",,0,2,0
"2024-12-18 07:30:00",,1,1,0
"2024-12-18 07:40:00",,0,2,0
"2024-12-18 07:50:00",,1,3,1
"2024-12-18 08:00:00",,0,4,1
"2024-12-18 08:10:00",,0,3,1
"2024-12-18 08:20:00",,1,3,1
"2024-12-18 08:30:00",,1,4,1
"2024-12-18 08:40:00",,1,6,2
"2024-12-18 08:50:00",,1,8,4
"2024-12-18 09:00:00",,1,13,8
"2024-12-18 09:10:00",,2,14,9
"2024-12-18 09:20:00",,9,18,12
"2024-12-18 09:30:00",,3,26,18
"2024-12-18 09:40:00",,6,31,20
"2024-12-18 09:50:00",,6,42,26
"2024-12-18 10:00:00",,8,50,36
"2024-12-18 10:10:00",,7,48,30
"2024-12-18 11:30:00",,12,36,24
"2024-12-18 11:40:00",,11,33,22
"2024-12-18 11:50:00",,11,30,20
"2024-12-18 12:00:00",,10,29,18
"2024-12-18 12:10:00",,10,24,16
"2024-12-18 12:20:00",,9,23,16
"2024-12-18 12:30:00",,11,26,15
"2024-12-18 12:40:00",,10,23,15
"2024-12-18 12:50:00",,10,22,14
"2024-12-18 13:00:00",,10,25,15
"2024-12-18 13:10:00",,11,25,14
"2024-12-18 13:20:00",,12,26,16
"2024-12-18 13:30:00",,14,54,35
"2024-12-18 13:40:00",,19,58,44
"2024-12-18 13:50:00",,20,61,46
"2024-12-18 14:00:00",,24,66,52
"2024-12-18 14:10:00",,23,64,49
"2024-12-18 14:20:00",,28,67,50
"2024-12-18 14:30:00",,32,68,53
"2024-12-18 14:40:00",,32,69,54
"2024-12-18 14:50:00",,33,63,48
"2024-12-18 15:00:00",,32,58,44
"2024-12-18 15:10:00",,33,58,43
"2024-12-18 15:20:00",,32,61,46
"2024-12-18 15:30:00",,34,58,42
"2024-12-18 15:40:00",,34,58,43
"2024-12-18 15:50:00",,31,54,38
"2024-12-18 16:00:00",,30,46,31
"2024-12-18 16:10:00",,27,42,27
"2024-12-18 16:20:00",,27,38,25
"2024-12-18 16:30:00",,27,39,25
"2024-12-18 16:40:00",,24,46,29
"2024-12-18 16:50:00",,26,51,35
"2024-12-18 17:00:00",,25,55,38
"2024-12-18 17:10:00",,24,54,39
"2024-12-18 17:20:00",,24,54,39
"2024-12-18 17:30:00",,23,54,38
"2024-12-18 17:40:00",,23,53,37
"2024-12-18 17:50:00",,22,54,37
"2024-12-18 18:00:00",,22,55,38
"2024-12-18 18:10:00",,23,53,37
"2024-12-18 18:20:00",,21,56,41
"2024-12-18 18:30:00",,24,56,40
"2024-12-18 18:40:00",,23,55,40
"2024-12-18 18:50:00",,25,54,40
"2024-12-18 19:00:00",,23,47,32
"2024-12-18 19:10:00",,23,41,29
"2024-12-18 19:20:00",,21,43,27
"2024-12-18 19:30:00",,23,42,28
"2024-12-18 19:40:00",,21,40,29
"2024-12-18 19:50:00",,21,41,27
"2024-12-18 20:00:00",,21,37,25
"2024-12-18 20:10:00",,19,35,23
"2024-12-18 20:20:00",,18,31,21
"2024-12-18 20:30:00",,18,30,19
"2024-12-18 20:40:00",,18,27,17
"2024-12-18 20:50:00",,16,25,16
"2024-12-18 21:00:00",,16,23,15
"2024-12-18 21:10:00",,16,21,14
"2024-12-18 21:20:00",,15,22,13
"2024-12-18 21:30:00",,14,21,12
"2024-12-18 21:40:00",,14,21,13
"2024-12-18 21:50:00",,13,20,11
"2024-12-18 22:00:00",,13,21,13
"2024-12-18 22:10:00",15.9,,19,12